#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
.gitignore[CG5T]: F:Separates tracked cognition assets from ignored runtime, recovery, build, and local configuration state | R:- | A:- | S:-
.goreleaser.yml[CG5T]: F:Defines six CGO-free trimmed aoci archives with legal documents, bilingual READMEs and logos, checksums, and per-archive SBOM generation | R:code:.github/workflows/release.yml,code:scripts/release/archive-smoke/main.go | A:GoReleaser v2 configuration | S:Remote publishing remains disabled; the signed workflow rebuilds SHA256SUMS after adding all six SBOMs
AGENTS.md[CG8S]: F:Defines repository integration plus AOCI cognition establishment, reuse, maintenance, and task-closing rules for agents | R:code:docs/zh-cn-contract-authority.md | A:- | S:Live Guide, tool schema, Spec, and Validator remain authoritative over this integration block; historical memory never substitutes for a current repository-bound cognition receipt
CHANGELOG.md[CG3T]: F:Documents public release changes and version history | R:code:README.md,code:spec/public/aoci-code-cli-runtime-v1.txt,code:spec/public/aoci-host-capability-and-interaction-v1.txt | A:- | S:-
CODE_OF_CONDUCT.md[CG3T]: F:Sets public community behavior and reporting expectations | R:- | A:- | S:-
CONTRIBUTING.md[CG5T]: F:Explains contribution boundaries, verification gates, public contracts, and review requirements | R:- | A:- | S:-
LICENSE[CG5S]: F:Carries FSL-1.1-MIT terms and the 2026 Liu JinShi copyright notice, including Permitted Purpose limits and the future MIT grant | R:code:NOTICE,code:scripts/check-licenses.sh | A:FSL-1.1-MIT | S:The MIT grant begins on the second anniversary of the date each version is made available
Makefile[CG9S]: F:Defines fail-closed build, test, dependency, safety, confidence, and release gates | R:code:scripts/check-deps.sh,code:scripts/check-public-text.sh,code:scripts/check-licenses.sh,code:scripts/blackbox/fresh-project/README.md,code:scripts/release/archive-smoke/main.go,code:scripts/release/manifest/main.go | A:make build,make fast,make full,make release-check,make fresh-project-blackbox | S:Missing safety or dependency scripts fail their required gates; fresh-project-blackbox must use build/aoci, and release-check binds artifacts to the full commit and commit-derived UTC date
NOTICE[CG3T]: F:Records AOCI-CODE v0.1.0-rc1 through v0.1.0-rc3 under FSL-1.1-MIT with Liu JinShi, copyright year 2026, and public availability dates | R:code:LICENSE,code:PATENTS,code:TRADEMARKS,code:THIRD-PARTY-NOTICES | A:- | S:Dates anchor future MIT transitions
PATENTS[CG3T]: F:Provides Liu JinShi as Patent/IP contact while making no patent ownership, number, application, registration, or additional-rights claim | R:code:LICENSE | A:- | S:Authorized counsel must confirm extra disclosure
README.md[CG5L]: F:Presents English AOCI-CODE project-authored Fresh initialization, generic fallback, governed cognition, database/system capabilities, and verified releases | R:code:README.zh-CN.md,code:docs/getting-started.md,code:docs/agent-integrations.md,code:docs/cognition-volumes.md,code:docs/install.md,code:docs/supply-chain.md,code:spec/public/aoci-cognition-volumes-v1.txt,code:.goreleaser.yml | A:One-step setup,manual project initialization,Host integration,release verification reference | S:Project mode follows returned Onboarding actions without a pre-Bootstrap scan; tag-pinned links and the relative logo remain usable from release archives that omit docs and public Specs
README.zh-CN.md[CG5L]: F:Presents Chinese AOCI-CODE project-authored Fresh initialization, generic fallback, governed cognition, database/system capabilities, and verified releases | R:code:README.md,code:docs/getting-started.md,code:docs/agent-integrations.md,code:docs/cognition-volumes.md,code:docs/install.md,code:docs/supply-chain.md,code:spec/public/aoci-cognition-volumes-v1.txt,code:.goreleaser.yml | A:Chinese setup,project initialization,Host integration,release verification reference | S:Project mode follows returned Onboarding actions without a pre-Bootstrap scan; tag-pinned links and the relative logo remain usable from release archives that omit docs and public Specs
SECURITY.md[CG5T]: F:Defines supported security reporting, sensitive-data boundaries, and coordinated disclosure expectations | R:- | A:- | S:-
THIRD-PARTY-NOTICES[CG3L]: F:Retains hashed root-license texts and the exact 18-module release-matrix inventory, including the MCP SDK transition and target reachability | R:code:go.mod,code:.goreleaser.yml,code:scripts/check-licenses.sh | A:- | S:MPL source and MCP license mix require review
TRADEMARKS[CG3T]: F:Provides Liu JinShi as Trademark/IP contact while making no ownership or registration claim and limiting use to LICENSE identification | R:code:LICENSE | A:- | S:Final marks and brand policy require legal review
go.mod[CG8T]: F:Declares the canonical public Go module and pinned direct and transitive runtime dependencies | R:- | A:- | S:-
go.sum[CG3T]: F:Authenticates the exact Go dependency module contents used by builds | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/.github/workflows/===
ci.yml[CG5T]: F:Runs the public fast CI matrix with immutable third-party Actions for formatting, tests, builds, contracts, and safety | R:code:Makefile,code:scripts/check-deps.sh,code:scripts/check-public-text.sh | A:GitHub Actions push,pull_request,workflow_dispatch | S:Every third-party Action reference is a reviewed 40-character commit SHA with a readable version comment
full-confidence.yml[CG5S]: F:Runs immutable scheduled, manual, and every-main-update Full Confidence gates across analysis, lifecycle, databases, and scale | R:code:Makefile,code:scripts/check-licenses.sh | A:GitHub Actions workflow_dispatch,schedule,push main | S:Main push has no path filter; all Actions use reviewed full SHAs, and cold-cache licensing proves Windows dependencies resolve offline without module-file changes
release-rehearsal.yml[CG5S]: F:Exercises non-publishing multi-platform release packaging and artifact verification with immutable Actions | R:code:.goreleaser.yml,code:scripts/release/archive-smoke/main.go,code:scripts/release/manifest/main.go | A:GitHub Actions workflow_dispatch,schedule | S:Every third-party Action is pinned to a reviewed full commit SHA with its version comment; workflow permissions remain read-only
release.yml[CG9L]: F:Builds, keyless-signs, attests, verifies, and conditionally publishes exact 16-asset GitHub releases with version-derived prerelease and latest state | R:code:.goreleaser.yml,code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:docs/supply-chain.md | A:workflow_dispatch,push tags v* | S:Dry runs cannot publish; tag publication requires the peeled tag to equal remote main plus successful exact-SHA Fast, Full, Rehearsal, and signed dry-run gates; every release binary and the manifest share the version, full commit, and UTC commit date

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/cmd/aoci/===
main.go[CG8T]: F:Starts the aoci process, delegates to the CLI root command, and maps command errors to process exits | R:- | A:- | S:MCP stdio stdout is reserved for JSON-RPC; all process logging must remain on stderr

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/docs/===
agent-integrations.md[CG5M]: F:Guides Host configuration and AOCI lifecycle execution | R:code:internal/cli/init.go,code:internal/hooks/opencode.go,code:internal/onboarding/host_contract.go,code:spec/public/aoci-code-cli-runtime-v1.txt,code:spec/public/aoci-host-capability-and-interaction-v1.txt | A:aoci init --agent <host> --cognition project,aoci init --cognition generic,aoci --json capabilities,aoci_rules | S:Project mode forbids scan before Bootstrap; Fresh requests follow the live contract; refresh only if aoci_rules is unavailable; OpenCode auto-merge accepts root V1 JSON only; Cursor is reference-only
cognition-refresh.md[CG5M]: F:Defines checkpoint reasons, delivery receipts, refresh generations, and post-change cognition alignment | R:- | A:- | S:-
cognition-volumes.md[CG5M]: F:Explains project-authored Fresh Bootstrap, explicit generic taxonomy, Volumes ownership and identity, batch governance, recovery, and relocation | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-index-format-v1.txt,code:spec/public/aoci-code-cli-runtime-v1.txt,code:spec/public/aoci-host-capability-and-interaction-v1.txt,code:docs/database-cognition-authoring.md | A:Public developer guide for Volumes layout,initialization,runtime behavior,maintenance boundaries | S:Project mode leaves assets and Baseline absent until Root-last Bootstrap and never pre-scans; historical Code roots are creation coordinates; relocation preserves formal bytes and Entry order
database-cognition-authoring.md[CG5M]: F:Documents evidence-bound offline model authoring, batching, binding, atomic Apply, recovery, and lifecycle activation of Database Cognition | R:code:docs/cognition-volumes.md,code:spec/public/aoci-database-cognition-authoring-v1.txt,code:spec/public/aoci-code-cli-runtime-v1.txt | A:aoci_maintain,aoci_update_entry,aoci database cognition status | S:Database Maintain stays offline, uses no-argument Maintain and each complete receipt batch, and never creates an absent Volume; deep status and agent planning remain Legacy-only
database-evidence.md[CG5M]: F:Describes catalog-only database evidence collection, snapshots, verification, and zero-row-access rules | R:- | A:- | S:-
getting-started.md[CG5S]: F:Guides first-use installation and cognition establishment | R:code:docs/install.md,code:docs/cognition-volumes.md,code:docs/agent-integrations.md,code:spec/public/aoci-code-cli-runtime-v1.txt | A:aoci init --cognition project,aoci init --cognition generic,aoci cognition onboard abort,aoci scan,aoci verify,aoci check | S:Project mode requires Root-last Bootstrap before scan; generic fallback requires untouched state or a pre-approval abort before formal writes; Fresh requests preserve live machine identities
install.md[CG5M]: F:Documents source builds and layered verification of exact signed 16-asset releases using checksums, identity, signatures, attestations, SBOMs, and manifest | R:code:docs/supply-chain.md,code:.github/workflows/release.yml,code:scripts/release/manifest/main.go | A:sha256sum -c,cosign verify-blob,gh attestation verify | S:AOCI has no runtime dependency on GitHub CLI, Cosign, Git, or Go; local gh bundle verification needs no API login but may require a Sigstore trusted root unless one is supplied offline
localization.md[CG5T]: F:Defines locale authority, project-mode initialization commands, asset parity, migration, and runtime text consistency rules | R:code:internal/cli/init.go,code:spec/public/aoci-code-cli-runtime-v1.txt | A:--locale,config get locale,config set locale,en-US,zh-CN | S:New projects use --cognition project; omitting --cognition preserves the compatible fixed generic starter, while an MCP Locale change requires Host process reload
managed-scope-and-budget.md[CG5T]: F:Explains index, observe, and exclude roles plus governed scope and cognition-budget transactions | R:- | A:- | S:-
overview-delivery.md[CG5S]: F:Documents complete Overview chunk transport, challenge attestation, and cognition reliability states | R:- | A:- | S:-
rollback.md[CG5T]: F:Provides safe binary rollback, conditional MCP process refresh, and layout-appropriate post-rollback verification | R:code:docs/upgrading.md | A:- | S:A host-wide restart is unnecessary when its MCP integration can reload and prove the replacement process; Volumes close through Verify, Check, and Guide, while status --deep remains Legacy-only
safe-inventory-and-scope-refresh.md[CG5T]: F:Explains Safe Inventory exclusions, scope proposals, review, and atomic refresh boundaries | R:- | A:- | S:-
supply-chain.md[CG8S]: F:Defines exact signed release assets, publisher, checksums, SBOMs, manifest, OIDC signatures, GitHub provenance, and layered consumer verification | R:code:.github/workflows/release.yml,code:.goreleaser.yml,code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:scripts/check-licenses.sh | A:make release-check | S:Verifier tooling is not an AOCI runtime dependency; dispatch identity cannot authorize a Tag release; release binaries and the manifest share version, full commit, and UTC commit date; attestations do not prove vulnerability absence, SLSA Level 3, or bit-for-bit reproducibility
troubleshooting.md[CG5T]: F:Diagnoses active MCP identity, audit writes, stdio, Volumes/Legacy routing, batch repair and continuation, recovery, drift, and configuration | R:code:docs/upgrading.md,code:docs/cognition-volumes.md | A:- | S:Disk bytes do not prove active MCP identity; refresh or reopen only when the Host lacks or uses the old server; volume_read_only from a Legacy-only command does not prove a version mismatch
uninstall.md[CG5T]: F:Explains removal of the binary, host integration, and optional repository-local AOCI assets | R:- | A:- | S:-
upgrading.md[CG5T]: F:Defines safe binary upgrade, layered artifact verification, conditional MCP refresh, live runtime identity, layout-specific governance, and rollback preparation | R:code:docs/install.md,code:docs/rollback.md | A:- | S:Replacing disk bytes does not change a running MCP process; refresh only integrations exposing the old server, and volume_read_only does not prove a CLI/MCP version mismatch
windows-host-agent.md[CG5L]: F:Documents Windows host integration, runtime identity, Guide execution, and PowerShell-safe workflows | R:- | A:- | S:-
zh-cn-contract-authority.md[CG5T]: F:Defines the authority order for Chinese contracts, machine facts, Guide output, and runtime assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/examples/minimal-repository/===
README.md[CG5T]: F:Explains the isolated minimal Go subject used to exercise project-authored Fresh Bootstrap and the compatible generic starter | R:code:docs/getting-started.md | A:examples/minimal-repository,--cognition project,--cognition generic | S:Project mode keeps formal cognition absent until Root-last Bootstrap; only explicit generic or omitted compatibility mode creates the fixed skeleton
go.mod[CG5T]: F:Declares the independent minimal-example Go module | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/examples/minimal-repository/counter/===
counter.go[CG5T]: F:Implements the small counter behavior used by the standalone example module | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/authoringcontract/===
contract.go[CG8M]: F:Assembles deterministic Locale-bound authoring guidance from formal Meta dictionaries, machine contracts, and domain batch identities | R:code:internal/index/dict.go,code:internal/index/quota.go,code:internal/cognition/authoring_example.go,code:internal/machinecontract/numeric.go,code:textassets/model_prompt_assets.go | A:CurrentMachineFacts,ParseMeta,Build,Assemble | S:Formal Meta bytes and model semantics are never completed, substituted, or rewritten; Code uses code_plan.batch_id for every candidate.batch_id, never authoring_batch.batch_identity, and missing or conflicting machine instructions fail closed

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/baseline/===
baseline.go[CG9L]: F:Defines the versioned repository fingerprint baseline and its deterministic serialization | R:- | A:- | S:Raw SHA-256 is authoritative; normalized line-ending and gofmt hashes are diagnostic, and a missing Role means Legacy Index
